sample-id,forward-absolute-filepath,reverse-absolute-filepath
RHZA025,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZA025_raw_R1_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZA025_raw_R2_trimmed.fastq.gz
RHZA082,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZA082_raw_R1_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZA082_raw_R2_trimmed.fastq.gz
RHZA127,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZA127_raw_R1_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZA127_raw_R2_trimmed.fastq.gz
RHZA178,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZA178_raw_R1_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZA178_raw_R2_trimmed.fastq.gz
RHZO025,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZO025_raw_R1_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZO025_raw_R2_trimmed.fastq.gz
RHZO082,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZO082_raw_R1_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZO082_raw_R2_trimmed.fastq.gz
RHZO127,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZO127_raw_R1_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZO127_raw_R2_trimmed.fastq.gz
RHZO178,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZO178_raw_R1_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZO178_raw_R2_trimmed.fastq.gz
RHZA056,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZA056_raw_R1_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZA056_raw_R2_trimmed.fastq.gz
RHZA096,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZA096_raw_R1_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZA096_raw_R2_trimmed.fastq.gz
RHZA149,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZA149_raw_R1_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZA149_raw_R2_trimmed.fastq.gz
RHZA218,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZA218_raw_R1_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZA218_raw_R2_trimmed.fastq.gz
RHZO056,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZO056_raw_R1_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZO056_raw_R2_trimmed.fastq.gz
RHZO096,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZO096_raw_R1_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZO096_raw_R2_trimmed.fastq.gz
RHZO149,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZO149_raw_R1_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZO149_raw_R2_trimmed.fastq.gz
RHZO218,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZO218_raw_R1_trimmed.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/RHZO218_raw_R2_trimmed.fastq.gz
