sample-id,forward-absolute-filepath,reverse-absolute-filepath
2016-MMPRNT-LUX-G5-r1-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J1_S121_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J1_S121_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r1-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J2_S122_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J2_S122_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r1-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J3_S123_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J3_S123_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r2-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J4_S124_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J4_S124_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r2-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J5_S125_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J5_S125_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r2-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J6_S126_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J6_S126_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r3-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J7_S127_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J7_S127_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r3-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J8_S128_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J8_S128_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r3-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J9_S129_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J9_S129_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r4-Fert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J10_S130_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J10_S130_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r4-Fert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J11_S131_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J11_S131_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r4-Fert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J12_S132_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J12_S132_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r1-Unfert-pr1,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J13_S133_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J13_S133_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r1-Unfert-pr2,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J14_S134_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J14_S134_L001_R2_001.fastq.gz
2016-MMPRNT-LUX-G5-r1-Unfert-pr3,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J15_S135_L001_R1_001.fastq.gz,/mnt/research/EvansLab/Brandon/inter_BRC_microbiome/raw_seqs/J15_S135_L001_R2_001.fastq.gz
